CO2,amp,Website
1.8528104691935328,AMP,Website Emissions.com
1.5800314416734447,AMP,Website Emissions.com
1.695747596821148,AMP,Website Emissions.com
1.9481786398402916,AMP,Website Emissions.com
1.8735115980299935,AMP,Website Emissions.com
1.3045444240247177,AMP,Website Emissions.com
1.690017683505118,AMP,Website Emissions.com
1.4697285583404605,AMP,Website Emissions.com
1.4793562296412883,AMP,Website Emissions.com
1.5821197003876746,AMP,Website Emissions.com
1.5288087142321756,AMP,Website Emissions.com
1.790854701392595,AMP,Website Emissions.com
1.6522075450293987,AMP,Website Emissions.com
1.5243350032985656,AMP,Website Emissions.com
1.5887726465490852,AMP,Website Emissions.com
1.5667348654748534,AMP,Website Emissions.com
1.7988158146315212,AMP,Website Emissions.com
1.4589683472468398,AMP,Website Emissions.com
1.5626135403301802,AMP,Website Emissions.com
1.329180852139655,AMP,Website Emissions.com
0.9894020368331843,AMP,Website Emissions.com
1.6307237190880721,AMP,Website Emissions.com
1.6728872397719012,AMP,Website Emissions.com
1.3515669959187115,AMP,Website Emissions.com
1.9539509247975215,AMP,Website Emissions.com
1.209126865080247,non-AMP,Website Emissions.com
1.5091517034602893,non-AMP,Website Emissions.com
1.4625632299948332,non-AMP,Website Emissions.com
1.8065558428716915,non-AMP,Website Emissions.com
1.793871753980057,non-AMP,Website Emissions.com
1.5309894851393833,non-AMP,Website Emissions.com
1.5756325039204346,non-AMP,Website Emissions.com
1.3224428504739774,non-AMP,Website Emissions.com
1.1038407063552147,non-AMP,Website Emissions.com
1.4304175701347694,non-AMP,Website Emissions.com
1.531269793820796,non-AMP,Website Emissions.com
1.7460581361455443,non-AMP,Website Emissions.com
1.7404759697568823,non-AMP,Website Emissions.com
1.4225346365184095,non-AMP,Website Emissions.com
1.439539449884933,non-AMP,Website Emissions.com
1.2902894069865813,non-AMP,Website Emissions.com
1.2159964125642049,non-AMP,Website Emissions.com
1.1587459618749976,non-AMP,Website Emissions.com
1.890155079046358,non-AMP,Website Emissions.com
1.3980695636496694,non-AMP,Website Emissions.com
1.4123851396777627,non-AMP,Website Emissions.com
1.2494409279900147,non-AMP,Website Emissions.com
1.655498071166382,non-AMP,Website Emissions.com
1.1772204304884097,non-AMP,Website Emissions.com
1.4574519439572062,non-AMP,Website Emissions.com
1.5522667194031623,AMP,Website Carbon
2.193451248929631,AMP,Website Carbon
1.7445974312155634,AMP,Website Carbon
1.409683907938794,AMP,Website Carbon
1.9859088858306726,AMP,Website Carbon
2.2141659352652088,AMP,Website Carbon
2.033258611191584,AMP,Website Carbon
2.151235948869891,AMP,Website Carbon
1.6828389531595183,AMP,Website Carbon
1.818629417006431,AMP,Website Carbon
1.6637697761120245,AMP,Website Carbon
1.8202234192297293,AMP,Website Carbon
1.593426858977773,AMP,Website Carbon
1.1368586988341616,AMP,Website Carbon
2.088713071126876,AMP,Website Carbon
1.799109531895869,AMP,Website Carbon
1.1849008265169778,AMP,Website Carbon
2.2313911277628873,AMP,Website Carbon
1.546350817808379,AMP,Website Carbon
2.0259726978980694,AMP,Website Carbon
2.3645452810887684,AMP,Website Carbon
2.0644914553787053,AMP,Website Carbon
2.5697003422716502,AMP,Website Carbon
1.3825870898231738,AMP,Website Carbon
2.2011708205887746,AMP,Website Carbon
1.6575949545298434,AMP,Website Carbon
1.5646014254090592,AMP,Website Carbon
1.7105751676177923,AMP,Website Carbon
1.8442237339363137,AMP,Website Carbon
2.0280826711148725,AMP,Website Carbon
1.4174250796083219,AMP,Website Carbon
2.4504132434770938,AMP,Website Carbon
2.23283121986523,AMP,Website Carbon
1.2318781568613881,AMP,Website Carbon
2.7441260968977996,AMP,Website Carbon
2.9479445880152917,non-AMP,Website Carbon
2.5893897855798254,non-AMP,Website Carbon
1.9100375820938245,non-AMP,Website Carbon
1.4646236892447289,non-AMP,Website Carbon
2.5272258634655684,non-AMP,Website Carbon
1.7984115265134102,non-AMP,Website Carbon
2.6112225351912137,non-AMP,Website Carbon
2.1041374890384303,non-AMP,Website Carbon
2.4883195182418563,non-AMP,Website Carbon
2.178183198587201,non-AMP,Website Carbon
2.353286584095974,non-AMP,Website Carbon
2.00525001036041,non-AMP,Website Carbon
2.8929352469529177,non-AMP,Website Carbon
2.06345604635181,non-AMP,Website Carbon
2.2009946817223507,non-AMP,Website Carbon
1.5649452091168763,AMP,EcoGrader
0.5956722816572662,AMP,EcoGrader
0.6188545004542799,AMP,EcoGrader
1.2908190124474033,AMP,EcoGrader
0.6480629784657521,AMP,EcoGrader
1.5830863556947876,AMP,EcoGrader
0.8759143057720757,AMP,EcoGrader
0.7757635565677727,AMP,EcoGrader
1.5768826079441154,AMP,EcoGrader
1.4441544374303272,AMP,EcoGrader
1.560267688127971,AMP,EcoGrader
1.2718133974826156,AMP,EcoGrader
0.7416322944835892,AMP,EcoGrader
1.5730194859297102,AMP,EcoGrader
0.9195989887145859,AMP,EcoGrader
1.2407369187389186,AMP,EcoGrader
1.2841755903321244,AMP,EcoGrader
0.9534969720727497,AMP,EcoGrader
1.1842238111038241,AMP,EcoGrader
1.276662001469958,AMP,EcoGrader
1.1129276593466888,AMP,EcoGrader
0.6701797628247417,AMP,EcoGrader
1.0894714522618167,AMP,EcoGrader
1.397915769006109,AMP,EcoGrader
0.7916296420805904,AMP,EcoGrader
0.9551096379016988,AMP,EcoGrader
0.8694539344835088,AMP,EcoGrader
1.5547791185438027,AMP,EcoGrader
1.2016884271037307,AMP,EcoGrader
1.1222385508723332,AMP,EcoGrader
0.7690251776664051,AMP,EcoGrader
1.1617747573875452,AMP,EcoGrader
0.7977002018027872,AMP,EcoGrader
1.0095491674823054,AMP,EcoGrader
0.8092461764863357,AMP,EcoGrader
1.20292998848395,non-AMP,EcoGrader
1.1729772449844822,non-AMP,EcoGrader
0.9375103733266016,non-AMP,EcoGrader
1.1188020137984935,non-AMP,EcoGrader
0.6720815473808484,non-AMP,EcoGrader
0.5526227221883184,non-AMP,EcoGrader
1.131817510379361,non-AMP,EcoGrader
1.0500020486117587,non-AMP,EcoGrader
1.1905094310676319,non-AMP,EcoGrader
1.7149434324591826,non-AMP,EcoGrader
1.2833438460971243,non-AMP,EcoGrader
0.7261533323667524,non-AMP,EcoGrader
1.3351048864287558,non-AMP,EcoGrader
0.6052277768465437,non-AMP,EcoGrader
0.8615246185555874,non-AMP,EcoGrader
1.7727033578701477,AMP,Digital Beacon
2.4853370886597466,AMP,Digital Beacon
1.502098071180624,AMP,Digital Beacon
1.4694245845363942,AMP,Digital Beacon
1.760618990229827,AMP,Digital Beacon
1.534608685455157,AMP,Digital Beacon
2.2506543688426026,AMP,Digital Beacon
1.3680273966546306,AMP,Digital Beacon
1.341012539035559,AMP,Digital Beacon
1.6248719821022264,AMP,Digital Beacon
1.600787019723078,AMP,Digital Beacon
2.5718128215267946,AMP,Digital Beacon
2.1797683227703044,AMP,Digital Beacon
1.8350204965540764,AMP,Digital Beacon
1.3098257924679328,AMP,Digital Beacon
2.137745190560619,AMP,Digital Beacon
1.3999138610441741,AMP,Digital Beacon
1.1820915612889553,AMP,Digital Beacon
2.2752119169409206,AMP,Digital Beacon
1.92677704476994,AMP,Digital Beacon
2.1683435295123274,AMP,Digital Beacon
1.9274910611772085,AMP,Digital Beacon
2.1427322447610764,AMP,Digital Beacon
1.5395897626799413,AMP,Digital Beacon
1.3863028632862142,AMP,Digital Beacon
2.072637807312651,non-AMP,Digital Beacon
1.4786361343304635,non-AMP,Digital Beacon
1.5241800888999197,non-AMP,Digital Beacon
1.6177869985930629,non-AMP,Digital Beacon
1.8069916636100227,non-AMP,Digital Beacon
1.6584024354986064,non-AMP,Digital Beacon
1.2500194826327924,non-AMP,Digital Beacon
1.5425526388668438,non-AMP,Digital Beacon
0.9106387391102293,non-AMP,Digital Beacon
2.050092580410875,non-AMP,Digital Beacon
1.159176937757301,non-AMP,Digital Beacon
1.3582466642286197,non-AMP,Digital Beacon
1.8208660317043899,non-AMP,Digital Beacon
1.5041748014434746,non-AMP,Digital Beacon
2.4172058381626944,non-AMP,Digital Beacon
1.2828572361106207,non-AMP,Digital Beacon
1.9068203477396732,non-AMP,Digital Beacon
1.7842868727090018,non-AMP,Digital Beacon
1.332762600903521,non-AMP,Digital Beacon
2.0093106642127014,non-AMP,Digital Beacon
1.7313814675111008,non-AMP,Digital Beacon
2.108716220485467,non-AMP,Digital Beacon
2.1294016615854927,non-AMP,Digital Beacon
2.665294379712276,non-AMP,Digital Beacon
2.334611179774557,non-AMP,Digital Beacon
